<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779036014" .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "温州市今达不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1102178500187" .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36afbd7d0afa11e88305acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719028748" .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河南顺凯彩钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260084604" .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36afd4380afa11e896c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7579011949" .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河南金汇维德精密不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1108318000126" .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#36afeac20afa11e883caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779028525" .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江南华钢管制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260111019" .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b00f3d0afa11e8918aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719020613" .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "长葛市鸿雁实业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260083927" .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b028510afa11e8b03facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5719063921" .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江华星带钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1006254900029" .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b03f350afa11e88d75acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779029750" .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江宝源不锈钢制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260111293" .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b056f50afa11e8b8fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779030393" .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "瑞安市精工铸造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260111470" .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b06d4c0afa11e896d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559144177" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河钢股份有限公司唐山分公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1009052011943" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0835e0afa11e8a571acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129042395" .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏环立板带轧辊有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1209034500098" .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b09aee0afa11e8903dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "229001024" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津市北方钢板有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260067012" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0b4140afa11e88586acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5359022037" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "烟台华新不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1006083200050" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0d1570afa11e8a0a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779033371" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "温州市德钦钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260112154" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b0ebca0afa11e89775acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "6109020015" .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "无锡德乾能源设备有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1009233800001" .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b118170afa11e899ebacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5139023284" .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "南通盛达铸造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1012273301034" .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b146570afa11e8a354acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5109029220" .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "无锡埃力克钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1204281700111" .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36b173cc0afa11e8916bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749033462" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "宁波恒昌工业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260106754" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1a13a0afa11e88f0eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779037802" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江宝利亚管业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1210300100175" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1c6f80afa11e8bcd0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1f2d70afa11e88d90acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36b1f2d70afa11e88d90acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199024092" .
<http://www.cmbchina.com/bigdata/financial_risk#36b1f2d70afa11e88d90acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "溧阳市新力机械铸造有限公司" .
